
Gurobi 10.0.0 (win64, C++) logging started Fri Nov 17 13:39:23 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.00s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.00s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 847966 562115 2485.87142   70   60 2619.78276 2286.65451  12.7%  24.5 21758s
 848069 562117 2424.64879   94   61 2619.78276 2286.65678  12.7%  24.5 21760s
 848563 562119 2329.11460   65   60 2619.78276 2286.66592  12.7%  24.5 21765s
 848729 562616 2397.02684   71   54 2619.78276 2286.67679  12.7%  24.5 21773s
 849363 563178     cutoff   83      2619.78276 2286.69979  12.7%  24.5 21783s
 850019 563842 2535.52924  153   55 2619.78276 2286.73178  12.7%  24.5 21791s
 850798 564355 2597.28451  112   51 2619.78276 2286.75346  12.7%  24.5 21800s
 851473 564919 2607.99486   87   42 2619.78276 2286.77087  12.7%  24.5 21810s
 852134 565478 2530.97346  123   61 2619.78276 2286.81939  12.7%  24.5 21827s
 852848 565964 2395.41241   63   60 2619.78276 2286.85134  12.7%  24.5 21841s
 853471 566397 2613.45969   89   41 2619.78276 2286.86975  12.7%  24.5 21851s
 853991 567040 2320.77630   53   87 2619.78276 2286.88437  12.7%  24.5 21860s
 854724 567609 2607.19058  148   36 2619.78276 2286.90763  12.7%  24.5 21868s
 855277 567612 2524.52118   75   47 2619.78276 2286.92544  12.7%  24.5 21872s
 855430 568128 2404.67108   65   28 2619.78276 2286.93503  12.7%  24.5 21882s
 855840 568135 2544.91415   81   27 2619.78276 2286.95579  12.7%  24.5 21889s
 856037 568617 2349.59915   67   77 2619.78276 2286.96030  12.7%  24.5 21898s
 856323 568624 2386.11642   67   53 2619.78276 2286.96030  12.7%  24.5 21902s
 856579 569239 2498.88525   85   62 2619.78276 2286.96030  12.7%  24.5 21917s
 857135 569258 2502.41601  106   20 2619.78276 2286.96030  12.7%  24.5 21922s
 857320 569743     cutoff  106      2619.78276 2286.96076  12.7%  24.5 21932s
 858007 570309 2408.65977   89   44 2619.78276 2286.98243  12.7%  24.5 21949s
 858712 570817 2432.72725   83   54 2619.78276 2287.00269  12.7%  24.5 21962s
 858848 570821 2333.56061   58   57 2619.78276 2287.01021  12.7%  24.5 21965s
 859094 570824 2552.95326   91   53 2619.78276 2287.02224  12.7%  24.5 21970s
 859439 571223 2427.33493   64   42 2619.78276 2287.02969  12.7%  24.5 21985s
 859928 571806 2389.23042   84   64 2619.78276 2287.04950  12.7%  24.5 21994s
 860644 572387 2386.01059   72   64 2619.78276 2287.06396  12.7%  24.5 22004s
 860737 572389 2570.41735   87   30 2619.78276 2287.06984  12.7%  24.5 22005s
 860824 572391 2487.62242   86   32 2619.78276 2287.07301  12.7%  24.5 22012s
 861368 572797 2390.99161   82   50 2619.78276 2287.08714  12.7%  24.5 22023s
 861912 573165 2524.29474   89   35 2619.78276 2287.10188  12.7%  24.5 22050s
 862304 573174 2424.73704   58   46 2619.78276 2287.11742  12.7%  24.5 22058s
 862522 573663 2365.14259   64   56 2619.78276 2287.13031  12.7%  24.5 22071s
 863096 573999 2414.03357   64   66 2619.78276 2287.15101  12.7%  24.5 22078s
 863505 574533 2320.05784   58   35 2619.78276 2287.15813  12.7%  24.5 22089s
 863625 574534 2555.89594   97   47 2619.78276 2287.16118  12.7%  24.5 22090s
 864203 575099 2333.33195   63   82 2619.78276 2287.19388  12.7%  24.5 22100s
 864854 575748 2553.25348   84   20 2619.78276 2287.22112  12.7%  24.5 22108s
 865590 576185 2554.69603  106   52 2619.78276 2287.23206  12.7%  24.5 22119s
 866194 576774 2503.82979   92   42 2619.78276 2287.27401  12.7%  24.5 22133s
 866910 577443 2368.09964   55   50 2619.78276 2287.29006  12.7%  24.5 22153s
 867248 577445 2497.17675   91   60 2619.78276 2287.29006  12.7%  24.5 22158s
 867692 577887 2576.09919  183   45 2619.78276 2287.31280  12.7%  24.5 22167s
 868219 578418 2383.32958   79   29 2619.78276 2287.33024  12.7%  24.5 22177s
 868799 578812 2500.57342  102   22 2619.78276 2287.34028  12.7%  24.5 22185s
 869439 579419 2592.62023   93   24 2619.78276 2287.36751  12.7%  24.5 22206s
 870149 579837 2354.77503   55   72 2619.78276 2287.39805  12.7%  24.5 22216s
 870330 579839     cutoff  131      2619.78276 2287.40256  12.7%  24.5 22221s
 870675 580290 2384.37356   49   60 2619.78276 2287.41289  12.7%  24.5 22229s
 870741 580295     cutoff   75      2619.78276 2287.41289  12.7%  24.5 22230s
 871284 580809     cutoff   76      2619.78276 2287.42987  12.7%  24.5 22244s
 871921 581415 2378.54860   57   39 2619.78276 2287.44597  12.7%  24.5 22252s
 872667 581940 2488.86214   72   39 2619.78276 2287.46465  12.7%  24.5 22262s
 872762 581941 2385.17513   66   56 2619.78276 2287.46994  12.7%  24.5 22267s
 873300 582370 2490.70157   91   51 2619.78276 2287.49300  12.7%  24.5 22277s
 873800 582858 2444.53688   72   56 2619.78276 2287.49300  12.7%  24.5 22286s
 874366 583276 2482.27032  102   41 2619.78276 2287.49300  12.7%  24.5 22297s
 874932 583956 2560.62591  119   22 2619.78276 2287.52131  12.7%  24.5 22315s
 875729 584442 2458.17165   89   49 2619.78276 2287.53467  12.7%  24.5 22324s
 876319 584807 2440.40629   65   46 2619.78276 2287.55632  12.7%  24.5 22333s
 876849 585382 2443.72740   89   63 2619.78276 2287.57694  12.7%  24.5 22344s
 877451 585382 2445.82465   99   65 2619.78276 2287.58927  12.7%  24.5 22345s
 877533 585935 2549.97849  115   40 2619.78276 2287.58975  12.7%  24.5 22359s
 878216 586466 2602.11442  142   58 2619.78276 2287.60895  12.7%  24.5 22369s
 878427 586467 2450.51223  102   28 2619.78276 2287.62022  12.7%  24.5 22370s
 878842 586855 2541.63363   91   29 2619.78276 2287.63003  12.7%  24.5 22378s
 879333 587231 2310.53921   65   71 2619.78276 2287.63003  12.7%  24.5 22396s
 879853 587630 2489.31000  148   49 2619.78276 2287.63819  12.7%  24.5 22411s
 880356 588098 2495.79495   55   72 2619.78276 2287.66345  12.7%  24.5 22442s
 880753 588109 2429.50366   68   55 2619.78276 2287.69359  12.7%  24.5 22446s
 880995 588649 2551.66305   77   51 2619.78276 2287.70250  12.7%  24.5 22455s
 881620 589069 2617.01254  111   23 2619.78276 2287.71604  12.7%  24.5 22470s
 882162 589468 2616.76574   80   30 2619.78276 2287.72795  12.7%  24.5 22487s
 882678 589954 2513.64647  118   62 2619.78276 2287.74928  12.7%  24.6 22504s
 883273 590569 2419.85690   84   74 2619.78276 2287.77785  12.7%  24.6 22514s
 883993 591253     cutoff  189      2619.78276 2287.80087  12.7%  24.6 22523s
 884758 591750 2565.71847  176   37 2619.78276 2287.82218  12.7%  24.5 22534s
 885255 591751 2608.09161  155   34 2619.78276 2287.82218  12.7%  24.5 22535s
 885337 592125 2415.80892   77   57 2619.78276 2287.82218  12.7%  24.6 22543s
 885832 592669 2521.69412   99   22 2619.78276 2287.83386  12.7%  24.6 22556s
 886485 593189 2547.92207   80   54 2619.78276 2287.86309  12.7%  24.6 22569s
 886753 593190 2599.87927  106   19 2619.78276 2287.86996  12.7%  24.6 22570s
 887145 593513 2394.19154   67   51 2619.78276 2287.88849  12.7%  24.6 22583s
 887590 593564 2572.26978   74   33 2619.78276 2287.92401  12.7%  24.6 22603s
 887696 594059 2515.03161   71   48 2619.78276 2287.93301  12.7%  24.6 22633s
 888286 594441 2313.18628   59   46 2619.78276 2287.93846  12.7%  24.6 22642s
 888769 595025 2421.96511   81   49 2619.78276 2287.97360  12.7%  24.6 22658s
 889457 595618 2471.96949   49   65 2619.78276 2287.99690  12.7%  24.6 22676s
 890185 596198 2522.85586   93   36 2619.78276 2288.00365  12.7%  24.6 22687s
 890736 596198 2387.56164   93   50 2619.78276 2288.01186  12.7%  24.6 22691s
 890835 596748 2353.34090   61   44 2619.78276 2288.01377  12.7%  24.6 22701s
 891120 596750 2568.94607  114   59 2619.78276 2288.01377  12.7%  24.6 22723s
 891506 597269 2438.41724  124   45 2619.78276 2288.04058  12.7%  24.6 22731s
 891682 597275 2586.99396   86   46 2619.78276 2288.04593  12.7%  24.6 22743s
 892168 597766 2492.68285   98   52 2619.78276 2288.05471  12.7%  24.6 22757s
 892460 597767 2322.29870   62   73 2619.78276 2288.05494  12.7%  24.6 22761s
 892755 598213 2486.27435   83   53 2619.78276 2288.06370  12.7%  24.6 22770s
 893307 598721 2575.78749  126   42 2619.78276 2288.07909  12.7%  24.6 22778s
 893778 598722 2404.16486   70   49 2619.78276 2288.08647  12.7%  24.6 22781s
 893934 599217 2313.70062   57   69 2619.78276 2288.08647  12.7%  24.6 22792s
 894550 599725 2501.91147  129   57 2619.78276 2288.13289  12.7%  24.6 22806s
 895137 600277 2523.78329   58   50 2619.78276 2288.15532  12.7%  24.6 22816s
 895742 600294 2459.15055   73   52 2619.78276 2288.15785  12.7%  24.6 22820s
 895826 600785 2500.81407   71   32 2619.78276 2288.17088  12.7%  24.6 22829s
 896248 600800 2592.64675   97   59 2619.78276 2288.18216  12.7%  24.6 22841s
 896463 601293 2404.30214   58   68 2619.78276 2288.19872  12.7%  24.6 22850s
 897156 601722 2380.91759   61   56 2619.78276 2288.22551  12.7%  24.6 22877s
 897383 601723 2574.71574   96    - 2619.78276 2288.23081  12.7%  24.6 22880s
 897794 602235 2490.52928   88   40 2619.78276 2288.24213  12.7%  24.6 22893s
 898107 602236 2506.98965   67   47 2619.78276 2288.26344  12.7%  24.6 22895s
 898426 602865 2561.42941   82   46 2619.78276 2288.26747  12.7%  24.6 22904s
 898604 602865 2401.78324   54   54 2619.78276 2288.28642  12.7%  24.6 22905s
 899190 602922 2332.27268   55   44 2619.78276 2288.29694  12.7%  24.6 22920s
 899274 603418 2335.77805   56   70 2619.78276 2288.29694  12.7%  24.6 22933s
 899862 604037 2589.98448  118   38 2619.78276 2288.31976  12.7%  24.6 22948s
 900626 604651 2601.58828   92   50 2619.78276 2288.34724  12.7%  24.6 22968s
 901398 605270 2556.71756   62   54 2619.78276 2288.38024  12.7%  24.6 22992s
 902169 606037 2560.66283  149   60 2619.78276 2288.39196  12.6%  24.6 23002s
 903052 606647 2586.45672  134   39 2619.78276 2288.41101  12.6%  24.6 23017s
 903810 607227 2336.29523   63   87 2619.78276 2288.42870  12.6%  24.6 23034s
 904532 607744 2410.44540   67   51 2619.78276 2288.44311  12.6%  24.6 23050s
 905218 608306 2351.23547   60   70 2619.78276 2288.46296  12.6%  24.6 23076s
 905898 608964 2320.55154   58   71 2619.78276 2288.49945  12.6%  24.6 23087s
 906446 608968 2386.83751   68   32 2619.78276 2288.51300  12.6%  24.6 23095s
 906666 609577 2609.01443  107   19 2619.78276 2288.51596  12.6%  24.6 23104s
 906842 609588 2607.52718  105   15 2619.78276 2288.51703  12.6%  24.6 23115s
 907425 610244 2383.53832   63   70 2619.78276 2288.54212  12.6%  24.6 23131s
 908176 610754 2566.87962   83   62 2619.78276 2288.55930  12.6%  24.6 23158s
 908766 610757     cutoff  136      2619.78276 2288.56849  12.6%  24.6 23160s
 908832 611319 2505.73979   73   32 2619.78276 2288.57613  12.6%  24.6 23169s
 909387 611320 2444.75940   82   56 2619.78276 2288.58698  12.6%  24.6 23171s
 909523 611949     cutoff  113      2619.78276 2288.59354  12.6%  24.6 23180s
 910281 612554 2345.58701   80   59 2619.78276 2288.60963  12.6%  24.6 23193s
 910831 612559 2310.53706   50   91 2619.78276 2288.63405  12.6%  24.6 23196s
 911003 613068 2569.72974   79   56 2619.78276 2288.63575  12.6%  24.6 23205s
 911712 613599 2611.39748   67   39 2619.78276 2288.65790  12.6%  24.6 23222s
 912339 614154 2340.43068   61   78 2619.78276 2288.66549  12.6%  24.6 23233s
 913005 614550 2465.69256   64   62 2619.78276 2288.70182  12.6%  24.6 23242s
 913516 614825 2454.72378   67   34 2619.78276 2288.71708  12.6%  24.6 23254s
 913701 614827 2345.35590   66   78 2619.78276 2288.71708  12.6%  24.6 23255s
 913812 614841 2520.34362   77   39 2619.78276 2288.71708  12.6%  24.6 23266s
 913944 615239 2466.27561   89   35 2619.78276 2288.71708  12.6%  24.6 23274s
 914022 615252 2473.52675   69   48 2619.78276 2288.71708  12.6%  24.6 23280s
 914487 615616 2596.31798  127   12 2619.78276 2288.74555  12.6%  24.6 23290s
 914923 616141 2374.87241   77   80 2619.78276 2288.75575  12.6%  24.6 23304s
 915565 616714 2479.92857  137   46 2619.78276 2288.76127  12.6%  24.6 23313s
 915656 616721     cutoff   93      2619.78276 2288.76539  12.6%  24.6 23315s
 916248 617289 2340.46832   69   41 2619.78276 2288.78695  12.6%  24.6 23333s
 916679 617292 2485.88930   95   15 2619.78276 2288.78695  12.6%  24.6 23335s
 916881 617818 2590.67085  110    - 2619.78276 2288.79774  12.6%  24.6 23347s
 917548 618404 2440.97984   67   60 2619.78276 2288.82342  12.6%  24.6 23373s
 918149 618412 2570.08582   61   30 2619.78276 2288.82342  12.6%  24.6 23382s
 918257 618959     cutoff   91      2619.78276 2288.83792  12.6%  24.6 23390s
 918650 618961 2617.81056   73   29 2619.78276 2288.86936  12.6%  24.6 23396s
 918958 619341 2314.68414   52   54 2619.78276 2288.89327  12.6%  24.6 23413s
 919313 619352 2366.91632   64   34 2619.78276 2288.90690  12.6%  24.6 23420s
 919524 619889 2315.15522   55   90 2619.78276 2288.94082  12.6%  24.6 23432s
 920174 620341 2562.43098   71   49 2619.78276 2288.94519  12.6%  24.6 23446s
 920712 620846 2305.41807   56   71 2619.78276 2288.94519  12.6%  24.6 23461s
 920899 620849 2452.24910   81   49 2619.78276 2288.94519  12.6%  24.6 23469s
 921362 621366 2580.97851  164   41 2619.78276 2288.97766  12.6%  24.6 23483s
 922021 622042 2581.35143  135   46 2619.78276 2289.01173  12.6%  24.6 23492s
 922502 622045     cutoff  141      2619.78276 2289.02268  12.6%  24.6 23497s
 922853 622568 2484.62935   55   58 2619.78276 2289.03168  12.6%  24.6 23507s
 923485 623096 2548.68615   80   51 2619.78276 2289.04679  12.6%  24.6 23516s
 924151 623551 2391.63544   73   65 2619.78276 2289.06247  12.6%  24.6 23526s
 924723 623869     cutoff  165      2619.78276 2289.07652  12.6%  24.6 23536s
 925092 624371 2497.31698   96   45 2619.78276 2289.07667  12.6%  24.6 23544s
 925362 624377 2521.13396   78   41 2619.78276 2289.07667  12.6%  24.6 23546s
 925676 625013 2427.44964   87   56 2619.78276 2289.07852  12.6%  24.6 23578s
 926449 625566 2413.77904   82   58 2619.78276 2289.09978  12.6%  24.6 23595s
 927114 626072 2345.79496   65   54 2619.78276 2289.12331  12.6%  24.6 23604s
 927765 626656 2464.42866  104   50 2619.78276 2289.14254  12.6%  24.6 23617s
 928472 627161 2600.54330   58   60 2619.78276 2289.18283  12.6%  24.6 23628s
 928639 627163 2532.20082   57   34 2619.78276 2289.18967  12.6%  24.6 23631s
 929097 627779 2578.76636  138   43 2619.78276 2289.21858  12.6%  24.6 23641s
 929412 627779 2495.11498  114   70 2619.78276 2289.24315  12.6%  24.6 23646s
 929814 628343 2451.93055  104   78 2619.78276 2289.24875  12.6%  24.6 23657s
 930470 628768 2557.70875  151   54 2619.78276 2289.26400  12.6%  24.6 23668s
 931020 629393 2462.77815   57   71 2619.78276 2289.27419  12.6%  24.6 23681s
 931712 629969 2393.21675   88   63 2619.78276 2289.29109  12.6%  24.6 23699s
 932417 630636 2350.13984   69   55 2619.78276 2289.31422  12.6%  24.6 23709s
 932622 630637 2555.94947   74   50 2619.78276 2289.31650  12.6%  24.6 23710s
 933225 631123 2592.02758  102   54 2619.78276 2289.33067  12.6%  24.6 23721s
 933841 631694 2470.54600   51   66 2619.78276 2289.35784  12.6%  24.6 23749s
 934532 632208 2483.44746   66   52 2619.78276 2289.38600  12.6%  24.6 23758s
 935113 632627 2489.85187   87   48 2619.78276 2289.40777  12.6%  24.6 23767s
 935670 633094 2434.73942   62   54 2619.78276 2289.44279  12.6%  24.6 23777s
 936253 633695 2578.54652   84   42 2619.78276 2289.46531  12.6%  24.6 23791s
 936949 634087 2600.56007  111   35 2619.78276 2289.48336  12.6%  24.6 23805s
 937511 634577 2451.83807   61   61 2619.78276 2289.50359  12.6%  24.6 23819s
 938195 635088 2541.37018   86   40 2619.78276 2289.53151  12.6%  24.6 23833s
 938870 635410 2397.86363   71   71 2619.78276 2289.55089  12.6%  24.6 23849s
 938932 635410 2339.57643   52   70 2619.78276 2289.55089  12.6%  24.6 23852s
 939230 635850 2523.51828  133   55 2619.78276 2289.55160  12.6%  24.6 23867s
 939871 636250 2338.99796   60   66 2619.78276 2289.59992  12.6%  24.6 23885s
 940407 636761 2542.54699   90   30 2619.78276 2289.61401  12.6%  24.6 23894s
 940559 636763 2383.88802   66   51 2619.78276 2289.61880  12.6%  24.6 23895s
 940676 636775 2469.56606   88   45 2619.78276 2289.61880  12.6%  24.6 23902s
 941037 637208 2317.44134   55   70 2619.78276 2289.62794  12.6%  24.6 23915s
 941601 637731 2366.68117   59   68 2619.78276 2289.63493  12.6%  24.6 23936s
 942226 638348 2381.40256   74   68 2619.78276 2289.65932  12.6%  24.6 23947s
 942390 638359 2354.11947   82   55 2619.78276 2289.66180  12.6%  24.6 23951s
 942987 638949 2311.19963   54   41 2619.78276 2289.66762  12.6%  24.6 23967s
 943646 639536 2548.24196   73   48 2619.78276 2289.67898  12.6%  24.6 23978s
 944091 639550 2350.12973   54   48 2619.78276 2289.69924  12.6%  24.6 23980s
 944364 640223 2450.77239  122   43 2619.78276 2289.70638  12.6%  24.6 23989s
 945026 640224 2397.86698   70   55 2619.78276 2289.71735  12.6%  24.6 23993s
 945136 640688 2413.77245   75   49 2619.78276 2289.71735  12.6%  24.6 24002s
 945688 641262 2488.39715  106   25 2619.78276 2289.71907  12.6%  24.6 24022s
 946263 641280 2407.74989   70   60 2619.78276 2289.71907  12.6%  24.6 24026s
 946381 641794 2438.09611   85   36 2619.78276 2289.73246  12.6%  24.6 24034s
 946526 641796 2388.16908   60   81 2619.78276 2289.74255  12.6%  24.6 24039s
 946889 641796 2460.72788   60   62 2619.78276 2289.74666  12.6%  24.6 24040s
 946987 642278 2493.50297   77   63 2619.78276 2289.74881  12.6%  24.6 24048s
 947587 642746 2609.93048   76   22 2619.78276 2289.77370  12.6%  24.6 24058s
 947758 642746 2445.77266   83   52 2619.78276 2289.77464  12.6%  24.6 24065s
 948190 643201 2296.33916   57   59 2619.78276 2289.77820  12.6%  24.6 24080s
 948718 643209 2524.01785   62   47 2619.78276 2289.77820  12.6%  24.6 24085s
 948777 643809     cutoff  149      2619.78276 2289.79263  12.6%  24.6 24093s
 949497 644220 2535.46094   84   23 2619.78276 2289.83187  12.6%  24.6 24109s
 949976 644225 2531.84868  153   60 2619.78276 2289.84528  12.6%  24.6 24112s
 950040 644609 2538.91584   69   47 2619.78276 2289.84881  12.6%  24.6 24121s
 950570 645153 2556.94350   82   45 2619.78276 2289.86130  12.6%  24.6 24144s
 951265 645757 2472.87479   53   83 2619.78276 2289.89065  12.6%  24.6 24160s
 951950 646348 2530.87968   83   50 2619.78276 2289.91668  12.6%  24.6 24172s
 952396 646353 2515.66339  141   56 2619.78276 2289.93403  12.6%  24.6 24179s
 952699 646361 2325.31647   61   68 2619.78276 2289.94025  12.6%  24.6 24212s
 952707 646914 2343.59151   62   64 2619.78276 2289.94918  12.6%  24.6 24220s
 953366 647476 2430.19289   89   69 2619.78276 2289.96365  12.6%  24.6 24229s
 953443 647476 2612.50013  102   39 2619.78276 2289.97140  12.6%  24.6 24230s
 954029 647974 2453.50593  113   53 2619.78276 2289.99341  12.6%  24.6 24239s
 954622 648545 2615.63250   82   10 2619.78276 2290.01876  12.6%  24.6 24249s
 954995 648551 2359.97041   56   52 2619.78276 2290.02524  12.6%  24.6 24250s
 955320 648914 2452.63499   88   40 2619.78276 2290.03406  12.6%  24.6 24258s
 955660 648929 2367.53076   73   66 2619.78276 2290.04317  12.6%  24.6 24264s
 955817 649290 2437.65832   59   76 2619.78276 2290.05121  12.6%  24.6 24276s
 956141 649298 2394.11515   69   44 2619.78276 2290.05121  12.6%  24.7 24282s
 956270 649765 2413.88042   80   60 2619.78276 2290.05233  12.6%  24.7 24300s
 956946 650275 2611.83443   77   58 2619.78276 2290.07816  12.6%  24.7 24314s
 957547 650659 2335.71617   52   59 2619.78276 2290.11617  12.6%  24.7 24323s
 957938 650670 2423.24187   66   60 2619.78276 2290.12499  12.6%  24.7 24326s
 958196 651191     cutoff   73      2619.78276 2290.14811  12.6%  24.7 24340s
 958843 651750 2513.67157   75   41 2619.78276 2290.16353  12.6%  24.7 24353s
 959419 651758 2543.51574   96   17 2619.78276 2290.18718  12.6%  24.7 24356s
 959516 652385 2518.36589   82   43 2619.78276 2290.19208  12.6%  24.7 24365s
 959894 652389 2386.70827   73   71 2619.78276 2290.20228  12.6%  24.7 24372s
 960280 652913 2572.37190  104   28 2619.78276 2290.21195  12.6%  24.7 24384s
 960921 653476 2444.22176   69   40 2619.78276 2290.24551  12.6%  24.7 24393s
 961587 654057     cutoff  103      2619.78276 2290.28539  12.6%  24.7 24403s
 961932 654060 2474.15209   76   54 2619.78276 2290.30267  12.6%  24.7 24406s
 962171 654060 2455.07282   64   55 2619.78276 2290.30689  12.6%  24.7 24412s
 962278 654606 2596.88689  135   43 2619.78276 2290.30720  12.6%  24.7 24421s
 962978 655289 2381.25913   79   64 2619.78276 2290.32677  12.6%  24.7 24430s
 963759 655914 2541.07510   93   45 2619.78276 2290.33366  12.6%  24.7 24442s
 964527 656530 2558.73772   97   58 2619.78276 2290.35847  12.6%  24.6 24455s
 965264 657013 2593.33344  121   49 2619.78276 2290.37572  12.6%  24.6 24466s
 965924 657598 2442.41187   81   59 2619.78276 2290.40897  12.6%  24.6 24489s
 966599 657927 2306.87920   58   69 2619.78276 2290.42318  12.6%  24.6 24499s
 966989 658524 2492.18234   77   29 2619.78276 2290.42318  12.6%  24.7 24511s
 967782 658998 2385.53843   56   35 2619.78276 2290.45022  12.6%  24.7 24523s
 967863 659000     cutoff   86      2619.78276 2290.45587  12.6%  24.7 24525s
 968411 659563 2451.24822   70   42 2619.78276 2290.48046  12.6%  24.7 24537s
 969132 660075 2567.93940  126   49 2619.78276 2290.49719  12.6%  24.7 24549s
 969284 660077 2433.67063   67   82 2619.78276 2290.50046  12.6%  24.7 24550s
 969757 660729 2463.04264   99   70 2619.78276 2290.50326  12.6%  24.7 24559s
 970516 661254 2570.27791   55   75 2619.78276 2290.53722  12.6%  24.7 24569s
 971151 662046 2407.52149   76   58 2619.78276 2290.55924  12.6%  24.7 24586s
 972075 662548 2371.59850   74   70 2619.78276 2290.56946  12.6%  24.6 24598s
 972672 663128     cutoff  129      2619.78276 2290.58866  12.6%  24.6 24609s
 973237 663131 2397.90341   91   65 2619.78276 2290.58866  12.6%  24.6 24610s
 973362 663815 2336.40758   63   36 2619.78276 2290.59690  12.6%  24.6 24619s
 973563 663815 2567.35789  102   56 2619.78276 2290.60624  12.6%  24.6 24620s
 973686 663815 2614.09420  124    - 2619.78276 2290.60680  12.6%  24.6 24625s
 974169 664424 2486.77814   88   58 2619.78276 2290.61765  12.6%  24.6 24635s
 974921 664864 2600.10857  111   48 2619.78276 2290.64149  12.6%  24.6 24645s
 975468 665287 2613.37949   88   47 2619.78276 2290.65260  12.6%  24.6 24655s
 976031 665615 2444.86196   63   46 2619.78276 2290.67069  12.6%  24.6 24667s
 976426 666122 2494.73173   82   29 2619.78276 2290.69838  12.6%  24.6 24676s
 976474 666129 2422.35214   73   54 2619.78276 2290.70268  12.6%  24.6 24682s
 977033 666439 2599.38252   71   69 2619.78276 2290.70780  12.6%  24.6 24695s
 977449 666818 2359.04426   61   84 2619.78276 2290.72679  12.6%  24.7 24711s
 977949 667338 2470.10370   71   22 2619.78276 2290.73887  12.6%  24.7 24729s
 978046 667346 2425.21214  106   55 2619.78276 2290.74919  12.6%  24.7 24730s
 978620 668087 2426.30290   98   63 2619.78276 2290.77597  12.6%  24.7 24745s
 979481 668668 2472.77507   65   52 2619.78276 2290.79023  12.6%  24.7 24756s
 980254 669137 2530.25473   90   50 2619.78276 2290.82068  12.6%  24.6 24768s
 980418 669140 2475.02686   87   31 2619.78276 2290.82700  12.6%  24.6 24771s
 980871 669737     cutoff   93      2619.78276 2290.86565  12.6%  24.7 24781s
 981602 670343 2614.00472   79   29 2619.78276 2290.87637  12.6%  24.7 24791s
 982382 670806 2338.09789   74   81 2619.78276 2290.90212  12.6%  24.6 24804s
 982938 671167 2302.86775   67   36 2619.78276 2290.92139  12.6%  24.6 24818s
 983225 671170 2517.80056  133   50 2619.78276 2290.93376  12.6%  24.7 24826s
 983431 671565 2394.78625   65   52 2619.78276 2290.93881  12.6%  24.7 24838s
 983760 671577 2374.05415   71   80 2619.78276 2290.93881  12.6%  24.7 24841s
 983881 672098 2447.44340   92   51 2619.78276 2290.94315  12.6%  24.7 24850s
 984514 672535 2340.83914   61   80 2619.78276 2290.95723  12.6%  24.7 24862s
 985107 673236 2501.04554   63   47 2619.78276 2290.97128  12.6%  24.7 24872s
 985421 673236 2543.41820   78   58 2619.78276 2290.97740  12.6%  24.7 24875s
 985925 673758 2535.52882  150   52 2619.78276 2290.98797  12.6%  24.7 24887s
 986539 673761 2517.97225  111   42 2619.78276 2291.00568  12.5%  24.7 24890s
 986648 674349 2473.27741  109   56 2619.78276 2291.00980  12.5%  24.7 24900s
 987386 674804     cutoff  114      2619.78276 2291.02522  12.5%  24.7 24913s
 988005 675309 2615.90637  117   28 2619.78276 2291.04537  12.5%  24.7 24930s
 988618 675825 2544.70212  139   39 2619.78276 2291.05922  12.5%  24.7 24950s
 989240 676265 infeasible   79      2619.78276 2291.06545  12.5%  24.7 24964s
 989417 676266 2350.43121   51   36 2619.78276 2291.06865  12.5%  24.7 24966s
 989823 676842 2583.58617  146   53 2619.78276 2291.07655  12.5%  24.7 24978s
 990501 677408 2513.92862  152   42 2619.78276 2291.09221  12.5%  24.7 24987s
 991163 677762 2529.38079  129   43 2619.78276 2291.10886  12.5%  24.7 24997s
 991605 678203 2392.17227   77   66 2619.78276 2291.13056  12.5%  24.7 25007s
 992130 678616 2378.65600   68   63 2619.78276 2291.14693  12.5%  24.7 25019s
 992664 679052 2464.98014   60   31 2619.78276 2291.15070  12.5%  24.7 25031s
 993215 679512 2594.48770   96   28 2619.78276 2291.16308  12.5%  24.7 25043s
 993818 680055 2352.58554   63   51 2619.78276 2291.19855  12.5%  24.7 25054s
 994497 680583 2372.47067   71   76 2619.78276 2291.21604  12.5%  24.7 25063s
 995119 680914 2341.55833   60   59 2619.78276 2291.24003  12.5%  24.7 25084s
