
Gurobi 10.0.0 (win64, C++) logging started Sun Dec  3 02:29:02 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.00s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 942685 643770 2427.28082   67   64 2545.61183 2290.93609  10.0%  25.0 21443s
 943249 644246     cutoff   69      2545.61183 2290.96271  10.0%  25.0 21454s
 943579 644247 2458.53987   51   56 2545.61183 2290.96558  10.0%  25.0 21455s
 943886 644767 2525.70895   62   26 2545.61183 2290.97166  10.0%  25.0 21471s
 944594 644933 2327.82091   45   59 2545.61183 2290.99184  10.0%  25.0 21487s
 944847 645483 2385.78974   46   42 2545.61183 2290.99749  10.0%  25.0 21499s
 945015 645483 2346.09166   46   53 2545.61183 2290.99989  10.0%  25.0 21500s
 945562 645948 2472.80744   90   59 2545.61183 2291.01218  10.0%  25.0 21510s
 946191 646405 2398.31972   56   55 2545.61183 2291.04414  10.0%  25.0 21529s
 946442 646411 2432.86969   61   56 2545.61183 2291.04737  10.0%  25.0 21530s
 946881 646900 2526.69676   78   48 2545.61183 2291.05077  10.0%  25.0 21540s
 947557 647432 2366.03334   69   68 2545.61183 2291.07449  10.0%  25.0 21567s
 948269 647487 2400.96070   58   73 2545.61183 2291.08320  10.0%  25.0 21592s
 948334 647962 2405.59584   59   69 2545.61183 2291.09444  10.0%  25.0 21610s
 948937 648484     cutoff   82      2545.61183 2291.10205  10.0%  25.0 21621s
 949625 649044 2396.95141   58   70 2545.61183 2291.13971  10.0%  25.0 21633s
 950336 649567 2417.61822   38   48 2545.61183 2291.15745  10.0%  25.0 21642s
 950972 649972 2325.81045   49   56 2545.61183 2291.16155  10.0%  25.0 21657s
 951488 650408 2478.68560   91   57 2545.61183 2291.17595  10.0%  25.0 21670s
 951621 650410 2541.79006   53   78 2545.61183 2291.17804  10.0%  25.0 21676s
 951970 650414 2498.26133   51   43 2545.61183 2291.17804  10.0%  25.0 21682s
 952230 650926 2348.73695   54   73 2545.61183 2291.17872  10.0%  25.0 21692s
 952941 651491 2385.21980   47   72 2545.61183 2291.19621  10.0%  25.0 21712s
 953126 651493 2366.47442   53   64 2545.61183 2291.19909  10.0%  25.0 21716s
 953389 651497 2411.12694   54   49 2545.61183 2291.20093  10.0%  25.0 21720s
 953649 651935 2374.14369   58   72 2545.61183 2291.21361  10.0%  25.0 21734s
 954018 651937 2327.03492   50   66 2545.61183 2291.21361  10.0%  25.0 21737s
 954209 652622 2511.19082   89   13 2545.61183 2291.21761  10.0%  25.0 21749s
 954404 652624 2495.32190   69   45 2545.61183 2291.22179  10.0%  25.0 21752s
 955048 653059 2545.20194  129   34 2545.61183 2291.24829  10.0%  25.0 21763s
 955604 653606 2496.44063   73   42 2545.61183 2291.27726  10.0%  25.0 21776s
 956372 654052 2517.00433  108   61 2545.61183 2291.29016  10.0%  25.0 21788s
 957022 654581 2406.81454   39   62 2545.61183 2291.31011  10.0%  25.0 21804s
 957687 655192 2371.65696   48   62 2545.61183 2291.32171  10.0%  25.0 21814s
 957759 655192 2513.48555   84   34 2545.61183 2291.32569  10.0%  25.0 21815s
 958457 655868 2456.55151   58   56 2545.61183 2291.33825  10.0%  25.0 21827s
 959334 656249 infeasible   62      2545.61183 2291.35535  10.0%  25.0 21839s
 959814 656262 2367.53690   50   51 2545.61183 2291.36583  10.0%  25.0 21840s
 959894 656738     cutoff   57      2545.61183 2291.36850  10.0%  25.0 21849s
 960363 656741 2477.31464   60   50 2545.61183 2291.38632  10.0%  25.0 21850s
 960509 657295 2507.07110   88   53 2545.61183 2291.38965  10.0%  25.0 21863s
 960880 657308 2465.31982   66   28 2545.61183 2291.39446  10.0%  25.0 21868s
 961215 657850 2430.60141   69   50 2545.61183 2291.39923  10.0%  25.0 21879s
 961936 658256 2343.66028   56   75 2545.61183 2291.42526  10.0%  25.0 21888s
 962420 658705     cutoff   85      2545.61183 2291.42698  10.0%  25.0 21898s
 963082 659217 2309.16084   39   65 2545.61183 2291.44261  10.0%  25.0 21914s
 963496 659218 2531.80019   74   48 2545.61183 2291.44261  10.0%  25.0 21916s
 963683 659744 2403.21337   58   41 2545.61183 2291.44907  10.0%  25.0 21926s
 964377 660396 2432.56336   62   55 2545.61183 2291.46637  10.0%  25.0 21938s
 965182 660801 2516.25432   39   63 2545.61183 2291.50162  10.0%  25.0 21950s
 965674 661340 2499.91652   70   26 2545.61183 2291.51487  10.0%  25.0 21960s
 966319 661784 2510.36748   99   62 2545.61183 2291.52154  10.0%  25.0 21971s
 966957 662195 2468.52619   52   64 2545.61183 2291.56190  10.0%  25.0 21981s
 967507 662658 2350.48990   47   35 2545.61183 2291.56861  10.0%  25.0 22008s
 968157 663185 2525.90613   74   10 2545.61183 2291.58162  10.0%  25.0 22023s
 968766 663707 2530.08367   87   32 2545.61183 2291.60427  10.0%  25.1 22034s
 968938 663714 2382.01626   58   62 2545.61183 2291.60776  10.0%  25.1 22039s
 969376 663726 2431.20131   53   52 2545.61183 2291.61489  10.0%  25.1 22047s
 969456 664263 2544.78046   85   40 2545.61183 2291.61836  10.0%  25.1 22058s
 970162 664865 2318.05904   49   68 2545.61183 2291.64117  10.0%  25.1 22070s
 970923 665324 2400.04019   54   52 2545.61183 2291.64881  10.0%  25.1 22093s
 971534 665699 2406.23953   82   30 2545.61183 2291.68388  10.0%  25.1 22106s
 972090 666104 2490.87978   59   38 2545.61183 2291.68887  10.0%  25.1 22120s
 972717 666479 2483.77477   86   64 2545.61183 2291.70065  10.0%  25.1 22135s
 973176 666855 2513.19067   57   52 2545.61183 2291.71355  10.0%  25.1 22147s
 973672 667251 2367.27375   53   46 2545.61183 2291.71450  10.0%  25.1 22161s
 973816 667253 2539.86587   69   48 2545.61183 2291.71450  10.0%  25.1 22165s
 974200 667713     cutoff   65      2545.61183 2291.73238  10.0%  25.1 22178s
 974857 668186 2454.26468   66   57 2545.61183 2291.75554  10.0%  25.1 22191s
 975362 668191 2471.74852   51   51 2545.61183 2291.76883  10.0%  25.1 22197s
 975456 668722 2461.08003   72   43 2545.61183 2291.76986  10.0%  25.1 22207s
 976153 669328 2347.72282   42   60 2545.61183 2291.78826  10.0%  25.1 22218s
 976904 669753 2520.03511  118   32 2545.61183 2291.80322  10.0%  25.1 22230s
 976994 669755 2447.87516   42   67 2545.61183 2291.81206  10.0%  25.1 22236s
 977520 670352 2469.28500   69   53 2545.61183 2291.83785  10.0%  25.1 22247s
 978259 670844 2539.17072   66   12 2545.61183 2291.85119  10.0%  25.1 22263s
 978984 671286 2437.31940   52   28 2545.61183 2291.89002  10.0%  25.1 22277s
 979069 671291 2352.14000   51   74 2545.61183 2291.89049  10.0%  25.1 22280s
 979663 671784 2516.35979   54   33 2545.61183 2291.90959  10.0%  25.1 22294s
 979760 671784 2364.25486   42   32 2545.61183 2291.91064  10.0%  25.1 22295s
 980371 672224 2506.82992   56   48 2545.61183 2291.92492  10.0%  25.1 22308s
 981004 672747 2378.97518   49   91 2545.61183 2291.95037  10.0%  25.1 22329s
 981155 672747 2543.07782   68   61 2545.61183 2291.95445  10.0%  25.1 22331s
 981647 673290 2498.74662   51   51 2545.61183 2291.95828  10.0%  25.1 22347s
 982169 673291 2499.68191   82   35 2545.61183 2291.96417  10.0%  25.1 22354s
 982422 673850 2348.90215   55   86 2545.61183 2291.97393  10.0%  25.1 22365s
 983129 673988 2315.91558   53   61 2545.61183 2291.98583  10.0%  25.1 22380s
 983233 673988 2324.81498   53   72 2545.61183 2291.98583  10.0%  25.1 22387s
 983285 674406 2324.52668   57   39 2545.61183 2292.00860  10.0%  25.1 22402s
 983353 674408 2375.80179   53   53 2545.61183 2292.00944  10.0%  25.1 22407s
 983830 674989 2399.32128   51   65 2545.61183 2292.01601  10.0%  25.1 22419s
 984301 674990 2503.58702   91   53 2545.61183 2292.02668  10.0%  25.1 22420s
 984571 675612 2448.51162   89   51 2545.61183 2292.03391  10.0%  25.1 22433s
 985246 675615 2462.74472   84   56 2545.61183 2292.04786  10.0%  25.1 22437s
 985340 676249 2544.22689  117   35 2545.61183 2292.04896  10.0%  25.1 22447s
 986145 676730 2307.38448   54   80 2545.61183 2292.07526  10.0%  25.1 22460s
 986510 676735 2450.13146   52   34 2545.61183 2292.07888  10.0%  25.1 22466s
 986739 677267 2390.59352   60   44 2545.61183 2292.08295  10.0%  25.1 22485s
 987446 677733 2510.15342  142   22 2545.61183 2292.09404  10.0%  25.1 22499s
 987992 678209 2426.68521   69   25 2545.61183 2292.10307  10.0%  25.1 22517s
 988379 678216 2507.63383   56   21 2545.61183 2292.10307  10.0%  25.1 22521s
 988613 678870 2376.96874   53   55 2545.61183 2292.10982  10.0%  25.1 22533s
 989117 678880 2376.64039   53   40 2545.61183 2292.11484  10.0%  25.1 22541s
 989400 679339     cutoff   64      2545.61183 2292.12248  10.0%  25.1 22551s
 990024 679809 2510.01908   78   36 2545.61183 2292.13882  10.0%  25.1 22564s
 990648 680428 2365.20645   57   43 2545.61183 2292.15030  10.0%  25.1 22583s
 990837 680429 2371.82822   46   51 2545.61183 2292.15895  10.0%  25.1 22586s
 991432 681116 2427.70996   61   60 2545.61183 2292.16826  10.0%  25.1 22604s
 991639 681118 2413.12139   51   61 2545.61183 2292.17062  10.0%  25.1 22606s
 992316 681513 2543.13094  100   27 2545.61183 2292.18588  10.0%  25.1 22618s
 992795 681956 2388.00393   40   60 2545.61183 2292.18814  10.0%  25.1 22630s
 993389 682380 2452.45637   54   40 2545.61183 2292.20908  10.0%  25.1 22643s
 993565 682383 2333.71977   47   40 2545.61183 2292.21274  10.0%  25.1 22645s
 994007 682751 2384.13331   46   46 2545.61183 2292.22563  10.0%  25.1 22658s
 994154 682752 2375.15450   43   88 2545.61183 2292.23403  10.0%  25.1 22660s
 994527 683146 2469.45680   59   13 2545.61183 2292.24158  10.0%  25.1 22671s
 994646 683156 2506.87589   52   56 2545.61183 2292.24251  10.0%  25.1 22679s
 994767 683157 2374.99339   52   75 2545.61183 2292.24673  10.0%  25.1 22680s
 995087 683673 2469.65308   69   32 2545.61183 2292.24970  10.0%  25.1 22694s
 995755 684223 2386.93795   45   37 2545.61183 2292.27341  10.0%  25.1 22712s
 996473 684870 2321.11098   44   53 2545.61183 2292.29688  10.0%  25.1 22723s
 997277 685345 infeasible   88      2545.61183 2292.31444  10.0%  25.1 22736s
 997947 685851 2462.94742   60   57 2545.61183 2292.33985  9.95%  25.1 22748s
 998125 685852 2531.27280   59   39 2545.61183 2292.35085  9.95%  25.1 22754s
 998609 686340 2352.08222   45   63 2545.61183 2292.36329  9.95%  25.1 22768s
 999351 686878 2466.07512   40   77 2545.61183 2292.38133  9.95%  25.1 22779s
 1000040 687311     cutoff   56      2545.61183 2292.40089  9.95%  25.1 22789s
 1000618 687890 2420.28397   45   58 2545.61183 2292.41172  9.95%  25.1 22802s
 1001419 688515 2365.60205   43   59 2545.61183 2292.43178  9.95%  25.1 22815s
 1002231 688977 2403.96729   61   52 2545.61183 2292.45857  9.94%  25.1 22830s
 1002892 689557 2361.65026   42   57 2545.61183 2292.46721  9.94%  25.1 22844s
 1003069 689558 2538.32291   60   28 2545.61183 2292.46799  9.94%  25.1 22850s
 1003632 690198 2521.87253   73   41 2545.61183 2292.48559  9.94%  25.1 22862s
 1004522 690699 2493.28019   67   57 2545.61183 2292.50713  9.94%  25.1 22881s
 1005186 691352     cutoff   98      2545.61183 2292.52429  9.94%  25.1 22892s
 1006030 691958 2452.62650   52   28 2545.61183 2292.55378  9.94%  25.1 22927s
 1006220 691960 2414.14478   49   60 2545.61183 2292.55645  9.94%  25.1 22934s
 1006322 691964 2539.50566   65   47 2545.61183 2292.55979  9.94%  25.1 22935s
 1006776 692475 2530.08741   49   30 2545.61183 2292.56833  9.94%  25.1 22945s
 1007441 693051 2337.96469   51   35 2545.61183 2292.58014  9.94%  25.1 22957s
 1007652 693052 2471.51432   48   28 2545.61183 2292.58126  9.94%  25.1 22964s
 1008180 693688 2443.11857   53   52 2545.61183 2292.59594  9.94%  25.1 22975s
 1008274 693693 2423.43327   70   44 2545.61183 2292.59622  9.94%  25.1 22988s
 1008937 694199 2492.18968   70   44 2545.61183 2292.60049  9.94%  25.1 23004s
 1009137 694199 2511.45398   68   32 2545.61183 2292.60222  9.94%  25.1 23005s
 1009346 694202     cutoff   94      2545.61183 2292.60393  9.94%  25.1 23010s
 1009644 694602 2447.11272   49   52 2545.61183 2292.61161  9.94%  25.1 23022s
 1009968 694605 2328.86624   48   72 2545.61183 2292.62007  9.94%  25.1 23030s
 1010288 695206 2401.56531   46   49 2545.61183 2292.62357  9.94%  25.1 23048s
 1011064 695733 2366.36231   45   64 2545.61183 2292.64346  9.94%  25.1 23061s
 1011817 696277 2377.32019   51   37 2545.61183 2292.65986  9.94%  25.1 23073s
 1012225 696279 2482.06876   38   55 2545.61183 2292.66438  9.94%  25.1 23075s
 1012557 696704 2320.16492   39   48 2545.61183 2292.66983  9.94%  25.1 23085s
 1012739 696711     cutoff  102      2545.61183 2292.67669  9.94%  25.1 23093s
 1013135 697260 2440.98324   43   58 2545.61183 2292.68325  9.94%  25.1 23106s
 1013891 697669 infeasible   75      2545.61183 2292.69180  9.94%  25.1 23122s
 1014405 698185 2496.57330   52   34 2545.61183 2292.70858  9.93%  25.1 23133s
 1014582 698196 2445.14499   72   71 2545.61183 2292.71835  9.93%  25.1 23135s
 1015074 698709 2537.39792  103    - 2545.61183 2292.72599  9.93%  25.1 23145s
 1015734 699209 2391.60143   53   51 2545.61183 2292.74227  9.93%  25.2 23165s
 1016365 699680 2359.84870   55   58 2545.61183 2292.74997  9.93%  25.2 23178s
 1016847 699685 2443.44057   47   57 2545.61183 2292.74997  9.93%  25.2 23180s
 1017012 700254 2438.67001   53   39 2545.61183 2292.76687  9.93%  25.2 23190s
 1017741 700787 2535.22909   64   33 2545.61183 2292.79002  9.93%  25.2 23203s
 1018039 700790 2362.49735   58   50 2545.61183 2292.79852  9.93%  25.2 23205s
 1018515 701446 2492.67138   55   56 2545.61183 2292.80612  9.93%  25.2 23216s
 1019345 701901 2473.58983   57   51 2545.61183 2292.83185  9.93%  25.2 23230s
 1019949 702220 2514.55845   68   20 2545.61183 2292.84925  9.93%  25.2 23241s
 1020259 702229 2391.16126   48   44 2545.61183 2292.86032  9.93%  25.2 23249s
 1020564 702808 2438.61347   48   73 2545.61183 2292.87484  9.93%  25.2 23267s
 1021293 703361 2309.49833   43   74 2545.61183 2292.90213  9.93%  25.2 23279s
 1021842 703363 2425.96606   59   67 2545.61183 2292.91374  9.93%  25.2 23280s
 1021967 703993 2449.43740   58   37 2545.61183 2292.91592  9.93%  25.2 23291s
 1022777 704565 2498.91926   62   39 2545.61183 2292.92080  9.93%  25.2 23311s
 1023513 705070 2369.76308   69   45 2545.61183 2292.93885  9.93%  25.2 23322s
 1024184 705674 2539.14601   73   50 2545.61183 2292.94887  9.93%  25.2 23341s
 1024923 706184 2398.18938   42   49 2545.61183 2292.96404  9.92%  25.2 23363s
 1025557 706580 2512.65429   84   48 2545.61183 2292.98184  9.92%  25.2 23373s
 1026067 706943 2465.29123   62   24 2545.61183 2292.99531  9.92%  25.2 23385s
 1026618 707294 2517.28105   91   44 2545.61183 2293.00224  9.92%  25.2 23398s
 1027136 707683 2428.35441   63   59 2545.61183 2293.01479  9.92%  25.2 23413s
 1027294 707688 2348.17667   44   62 2545.61183 2293.01479  9.92%  25.2 23415s
 1027694 708282 2518.17555   69   26 2545.61183 2293.01535  9.92%  25.2 23430s
 1028489 708807 2501.52730  152   36 2545.61183 2293.04266  9.92%  25.2 23446s
 1029122 709284 2503.26932   74   49 2545.61183 2293.05831  9.92%  25.2 23460s
 1029493 709292 2371.40502   48   55 2545.61183 2293.06478  9.92%  25.2 23469s
 1029744 709679 2493.35296   59   65 2545.61183 2293.07419  9.92%  25.2 23480s
 1030249 710217 2487.90015   72   37 2545.61183 2293.09536  9.92%  25.2 23493s
 1030672 710220     cutoff   64      2545.61183 2293.09910  9.92%  25.2 23499s
 1030906 710226 2366.22049   64   79 2545.61183 2293.10174  9.92%  25.2 23501s
 1030964 710780 2342.25507   48   55 2545.61183 2293.10210  9.92%  25.2 23512s
 1031691 711115 2482.77828   80   45 2545.61183 2293.11242  9.92%  25.2 23522s
 1032028 711123 2464.85893   58   50 2545.61183 2293.13417  9.92%  25.2 23529s
 1032196 711409 2330.72214   46   72 2545.61183 2293.13625  9.92%  25.2 23542s
 1032607 711726     cutoff   69      2545.61183 2293.14711  9.92%  25.2 23563s
 1033124 712158 2359.92262   47   68 2545.61183 2293.16988  9.92%  25.2 23579s
 1033558 712163 2544.74592   65   24 2545.61183 2293.18592  9.92%  25.2 23581s
 1033720 712757 2353.27480   50   36 2545.61183 2293.19434  9.92%  25.2 23590s
 1034477 713352 2428.27373   58   49 2545.61183 2293.20923  9.92%  25.2 23603s
 1035174 713907 2454.47162   46   41 2545.61183 2293.21617  9.91%  25.2 23615s
 1035882 714325 2352.86485   41   52 2545.61183 2293.22563  9.91%  25.2 23631s
 1036461 714872 2391.47255   59   70 2545.61183 2293.25114  9.91%  25.2 23644s
 1037169 715522 2326.94177   56   76 2545.61183 2293.27698  9.91%  25.2 23663s
 1037936 716010 2489.85222   56   52 2545.61183 2293.29313  9.91%  25.2 23676s
 1038555 716462 2538.46525   75   48 2545.61183 2293.30684  9.91%  25.2 23686s
 1039256 717024 2356.19565   61   71 2545.61183 2293.33982  9.91%  25.2 23696s
 1039954 717033 2361.48174   46   82 2545.61183 2293.37060  9.91%  25.2 23767s
 1039966 717374 2362.29695   47   45 2545.61183 2293.37060  9.91%  25.2 23796s
 1040405 717995 2531.25441  103   42 2545.61183 2293.38418  9.91%  25.2 23807s
 1041164 718463 2419.19374   52   47 2545.61183 2293.40220  9.91%  25.2 23820s
 1041793 718884     cutoff   63      2545.61183 2293.43459  9.91%  25.2 23837s
 1042416 719367 2513.20552  109   54 2545.61183 2293.44950  9.91%  25.2 23847s
 1043015 719829 2493.25034   67   36 2545.61183 2293.46140  9.91%  25.2 23859s
 1043122 719830 2467.97486   75   55 2545.61183 2293.46163  9.91%  25.2 23860s
 1043634 720352     cutoff  111      2545.61183 2293.46935  9.90%  25.2 23874s
 1044304 720844 2448.16789   58   57 2545.61183 2293.47929  9.90%  25.2 23888s
 1044907 721258 2483.58560   86   44 2545.61183 2293.48765  9.90%  25.2 23899s
 1045547 721643 2531.34349   85   45 2545.61183 2293.52582  9.90%  25.2 23911s
 1046110 722169 2541.85241   65   47 2545.61183 2293.54491  9.90%  25.2 23922s
 1046752 722175 2460.16570   64   45 2545.61183 2293.54788  9.90%  25.2 23926s
 1046856 722598 2545.59032   53   58 2545.61183 2293.56569  9.90%  25.2 23942s
 1047496 723151 2450.48955   60   38 2545.61183 2293.59472  9.90%  25.2 23954s
 1047831 723151 2360.31471   48   77 2545.61183 2293.60411  9.90%  25.2 23955s
 1048189 723807 2518.62963   61   27 2545.61183 2293.61518  9.90%  25.2 23967s
 1049020 724324 2469.74289   57   67 2545.61183 2293.64401  9.90%  25.2 23995s
 1049740 724804 2502.70872   48   52 2545.61183 2293.66573  9.90%  25.2 24008s
 1050098 724806 2346.83527   42   71 2545.61183 2293.67655  9.90%  25.2 24010s
 1050440 725463 2386.08462   60   50 2545.61183 2293.69291  9.90%  25.2 24025s
 1051259 725985 2442.30068   63   57 2545.61183 2293.71763  9.90%  25.2 24035s
 1051938 726401 2335.89349   49   79 2545.61183 2293.73506  9.89%  25.2 24045s
 1052552 727015 2471.25823   47   53 2545.61183 2293.74915  9.89%  25.2 24059s
 1052642 727016 2336.42250   47   61 2545.61183 2293.75114  9.89%  25.2 24061s
 1053211 727027 2412.69713   50   34 2545.61183 2293.76215  9.89%  25.2 24074s
 1053330 727522 2509.82839   71   28 2545.61183 2293.76259  9.89%  25.2 24086s
 1053895 728133 2457.15100   65   68 2545.61183 2293.78171  9.89%  25.2 24102s
 1054751 728639 2409.25667   67   50 2545.61183 2293.79072  9.89%  25.2 24117s
 1055425 729353 2365.42347   45   50 2545.61183 2293.81089  9.89%  25.2 24131s
 1056172 729355 2498.94072   54   40 2545.61183 2293.81732  9.89%  25.2 24136s
 1056290 729805 2539.60988   80   48 2545.61183 2293.82245  9.89%  25.2 24146s
 1056915 730191 2469.29761   47   46 2545.61183 2293.84717  9.89%  25.2 24158s
 1057477 730663 2499.33820   54   45 2545.61183 2293.86317  9.89%  25.2 24168s
 1057853 730664 2455.24200   65   48 2545.61183 2293.87401  9.89%  25.2 24173s
 1058078 731215 2326.83233   54   69 2545.61183 2293.87792  9.89%  25.2 24184s
 1058680 731218 2434.34444   69   49 2545.61183 2293.89129  9.89%  25.2 24189s
 1058773 731691 2419.07604   70   46 2545.61183 2293.89293  9.89%  25.2 24203s
 1059216 731705 2399.74573   51   70 2545.61183 2293.89382  9.89%  25.2 24210s
 1059392 732114 2370.70344   46   73 2545.61183 2293.89382  9.89%  25.2 24220s
 1059874 732506 2537.40661  128   47 2545.61183 2293.90476  9.89%  25.2 24235s
 1060445 733039 2528.14270  113   36 2545.61183 2293.90875  9.89%  25.2 24261s
 1061190 733551 2478.87682  113   58 2545.61183 2293.92831  9.89%  25.2 24275s
 1061294 733553 2462.89540   54   61 2545.61183 2293.93273  9.89%  25.2 24281s
 1061840 734088 2469.58708   63   41 2545.61183 2293.94221  9.89%  25.2 24291s
 1062511 734641 2369.83278   50   62 2545.61183 2293.94488  9.89%  25.2 24302s
 1062880 734651 2448.67071   66   68 2545.61183 2293.96681  9.89%  25.2 24305s
 1063295 735031 2357.40769   55   67 2545.61183 2293.98134  9.88%  25.2 24323s
 1063871 735460 2359.09309   47   38 2545.61183 2294.00230  9.88%  25.2 24333s
 1064433 735849 2383.34981   55   71 2545.61183 2294.01631  9.88%  25.2 24344s
 1065019 736327 2348.89394   57   75 2545.61183 2294.03446  9.88%  25.2 24355s
 1065663 736708     cutoff   56      2545.61183 2294.05790  9.88%  25.2 24374s
 1065940 736712 2356.11777   45   73 2545.61183 2294.07156  9.88%  25.2 24375s
 1066236 737136 2534.01183   69   29 2545.61183 2294.07596  9.88%  25.2 24388s
 1066705 737140 2539.23465   62   35 2545.61183 2294.08847  9.88%  25.3 24391s
 1066885 737742 2451.32076   74   47 2545.61183 2294.09961  9.88%  25.3 24403s
 1067660 738157 2421.64077   56   56 2545.61183 2294.11793  9.88%  25.3 24414s
 1068135 738737 2436.09401   55   48 2545.61183 2294.11793  9.88%  25.3 24425s
 1068891 739293 2542.72103   80   53 2545.61183 2294.12639  9.88%  25.3 24436s
 1069600 739863 2412.73155   65   55 2545.61183 2294.14180  9.88%  25.3 24449s
 1070268 739866 2436.78873   58   51 2545.61183 2294.16653  9.88%  25.3 24457s
 1070350 740389 2511.19073   68   42 2545.61183 2294.17261  9.88%  25.3 24469s
 1071091 740934 2354.76964   44   56 2545.61183 2294.19752  9.88%  25.3 24480s
 1071851 741514 2541.43251  105   66 2545.61183 2294.21768  9.88%  25.3 24492s
 1072603 741913 2433.53994   92   55 2545.61183 2294.23700  9.87%  25.3 24501s
 1073155 742324     cutoff   65      2545.61183 2294.24406  9.87%  25.3 24515s
 1073800 742947 2366.60332   47   47 2545.61183 2294.26812  9.87%  25.3 24527s
 1074563 743481 2370.45728   44   45 2545.61183 2294.27790  9.87%  25.3 24540s
 1075262 743886 2350.13650   56   33 2545.61183 2294.30492  9.87%  25.3 24550s
 1075850 744505 2355.22409   50   56 2545.61183 2294.32244  9.87%  25.3 24568s
 1076609 745217 2345.68702   52   48 2545.61183 2294.33282  9.87%  25.3 24582s
 1077503 745838     cutoff   86      2545.61183 2294.35080  9.87%  25.3 24600s
 1077892 745839 2368.24736   47   73 2545.61183 2294.35368  9.87%  25.3 24607s
 1078282 746386 2515.26162   75   63 2545.61183 2294.35802  9.87%  25.3 24618s
 1079117 746949 2455.18400   76   45 2545.61183 2294.39159  9.87%  25.3 24630s
 1079759 747224 2334.09489   55   69 2545.61183 2294.39796  9.87%  25.3 24646s
 1080057 747232 2404.02529   73   54 2545.61183 2294.39796  9.87%  25.3 24657s
 1080129 747796 2328.66977   44   89 2545.61183 2294.40069  9.87%  25.3 24670s
 1080861 748337 2460.20816   79   63 2545.61183 2294.42113  9.87%  25.3 24682s
 1081205 748340 2460.00710   47   56 2545.61183 2294.42829  9.87%  25.3 24686s
 1081659 748998 2514.03400   86   44 2545.61183 2294.44684  9.87%  25.3 24699s
 1082172 749000 2390.34219   62   72 2545.61183 2294.45083  9.87%  25.3 24702s
 1082451 749502 2381.22981   45   32 2545.61183 2294.45378  9.87%  25.3 24712s
 1083102 750025 2353.90125   44   42 2545.61183 2294.47338  9.87%  25.3 24724s
 1083786 750668 2319.43570   51   84 2545.61183 2294.48688  9.87%  25.3 24736s
 1084594 751260     cutoff   75      2545.61183 2294.49734  9.86%  25.3 24748s
 1085367 751888 2353.18783   45   52 2545.61183 2294.52226  9.86%  25.3 24764s
 1086128 752426 2435.55743   81   62 2545.61183 2294.54242  9.86%  25.3 24775s
 1086959 752961 2338.11179   58   71 2545.61183 2294.55452  9.86%  25.3 24793s
 1087514 752966 2527.83773   53   47 2545.61183 2294.56456  9.86%  25.3 24795s
 1087682 753485 2533.93880   72   38 2545.61183 2294.58275  9.86%  25.3 24807s
 1088356 753985 2468.53840   53   38 2545.61183 2294.59491  9.86%  25.3 24821s
 1088991 754463 2513.09922   98   58 2545.61183 2294.60812  9.86%  25.3 24835s
 1089729 755208 2505.57922   77   19 2545.61183 2294.63425  9.86%  25.3 24849s
 1090387 755209 2411.41498   74   46 2545.61183 2294.64058  9.86%  25.3 24850s
 1090642 755746 2524.75649   69   10 2545.61183 2294.64475  9.86%  25.3 24863s
 1091339 756388 2337.18012   55   66 2545.61183 2294.65624  9.86%  25.3 24875s
 1092106 757013 2515.26917  108   36 2545.61183 2294.66412  9.86%  25.3 24889s
 1092560 757017 2529.54560   89   43 2545.61183 2294.66747  9.86%  25.2 24890s
 1092909 757609 2317.72416   51   53 2545.61183 2294.68374  9.86%  25.2 24901s
 1093675 758005 2414.68635   65   52 2545.61183 2294.69946  9.86%  25.2 24915s
 1094196 758486 2408.45822   67   59 2545.61183 2294.71144  9.86%  25.3 24927s
 1094813 759087 2520.52811   55   65 2545.61183 2294.71873  9.86%  25.3 24940s
 1095570 759652 2317.36096   38   78 2545.61183 2294.72569  9.86%  25.3 24952s
 1096274 760301 2435.85784   61   40 2545.61183 2294.73647  9.86%  25.3 24966s
 1097111 760798 2523.51519   69   40 2545.61183 2294.76784  9.85%  25.3 24982s
 1097896 761334 2348.18597   50   49 2545.61183 2294.78743  9.85%  25.3 25008s
